RUN pip install -v --no-cache-dir .
#10 6.794   Obtaining dependency information for opencv-python-headless>=4.10.0.84 from https://files.pythonhosted.org/packages/dd/5c/c139a7876099916879609372bfa513b7f1257f7f1a908b0bdc1c2328241b/opencv_python_headless-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 6.802   Downloading opencv_python_headless-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
#10 7.095 Collecting orjson>=3.10.14 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 7.095   Obtaining dependency information for orjson>=3.10.14 from https://files.pythonhosted.org/packages/8b/2f/0c646d5fd689d3be94f4d83fa9435a6c4322c9b8533edbb3cd4bc8c5f69a/orjson-3.10.18-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 7.104   Downloading orjson-3.10.18-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 7.183 Collecting psutil>=7.0.0 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 7.183   Obtaining dependency information for psutil>=7.0.0 from https://files.pythonhosted.org/packages/bf/b9/b0eb3f3cbcb734d930fdf839431606844a825b23eaf9a6ab371edac8162c/psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 7.191   Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
#10 7.323 Collecting pydantic>=2.10.6 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 7.324   Obtaining dependency information for pydantic>=2.10.6 from https://files.pythonhosted.org/packages/e7/12/46b65f3534d099349e38ef6ec98b1a5a81f42536d17e0ba382c28c67ba67/pydantic-2.11.4-py3-none-any.whl.metadata
#10 7.332   Downloading pydantic-2.11.4-py3-none-any.whl.metadata (66 kB)
#10 7.355 Collecting python-levenshtein>=0.27.1 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 7.355   Obtaining dependency information for python-levenshtein>=0.27.1 from https://files.pythonhosted.org/packages/2a/95/8c8fd923b0a702388da4f9e0368f490d123cc5224279e6a083984304a15e/python_levenshtein-0.27.1-py3-none-any.whl.metadata
#10 7.362   Downloading python_levenshtein-0.27.1-py3-none-any.whl.metadata (3.7 kB)
#10 7.376   Link requires a different Python (3.10.12 not in: '>=3.6,<=3.10'): https://files.pythonhosted.org/packages/bc/81/ac6f4d23318ac7659014f993f258591c56c27fe2fc6ede76e10e34d5b9c2/rapidocr_onnxruntime-1.2.4-py3-none-any.whl (from https://pypi.org/simple/rapidocr-onnxruntime/) (requires-python:>=3.6,<=3.10)
#10 7.376   Link requires a different Python (3.10.12 not in: '>=3.6,<=3.10'): https://files.pythonhosted.org/packages/2c/49/b03f34323f0706adb812f12ad1b5a5524ef8cd5a9a33f42f5e26071663b4/rapidocr_onnxruntime-1.2.5-py3-none-any.whl (from https://pypi.org/simple/rapidocr-onnxruntime/) (requires-python:>=3.6,<=3.10)
#10 7.377   Link requires a different Python (3.10.12 not in: '>=3.6,<=3.10'): https://files.pythonhosted.org/packages/6d/e7/60c67d9ab8113865a33a09fc05beed13177fbaf1116c734d64afa1dd3e39/rapidocr_onnxruntime-1.2.6-py3-none-any.whl (from https://pypi.org/simple/rapidocr-onnxruntime/) (requires-python:>=3.6,<=3.10)
#10 7.377   Link requires a different Python (3.10.12 not in: '>=3.6,<=3.10'): https://files.pythonhosted.org/packages/20/f6/79b88af98d327d12137e6abdf5b414c9391700add4c10d36124af3e8e9d9/rapidocr_onnxruntime-1.2.7-py3-none-any.whl (from https://pypi.org/simple/rapidocr-onnxruntime/) (requires-python:>=3.6,<=3.10)
#10 7.377   Link requires a different Python (3.10.12 not in: '>=3.6,<=3.10'): https://files.pythonhosted.org/packages/69/da/333dc321825b1da48c8e2760e58d9b64d7431cec083e89fa719102b99dba/rapidocr_onnxruntime-1.2.8-py3-none-any.whl (from https://pypi.org/simple/rapidocr-onnxruntime/) (requires-python:>=3.6,<=3.10)
#10 7.383 Collecting rapidocr-onnxruntime>=1.4.4 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 7.383   Obtaining dependency information for rapidocr-onnxruntime>=1.4.4 from https://files.pythonhosted.org/packages/ba/12/1e5497183bdbe782dbb91bad1d0d2297dba4d2831b2652657f7517bfc6df/rapidocr_onnxruntime-1.4.4-py3-none-any.whl.metadata
#10 7.392   Downloading rapidocr_onnxruntime-1.4.4-py3-none-any.whl.metadata (1.3 kB)
#10 7.533 Collecting scikit-image>=0.25.2 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 7.533   Obtaining dependency information for scikit-image>=0.25.2 from https://files.pythonhosted.org/packages/96/08/916e7d9ee4721031b2f625db54b11d8379bd51707afaa3e5a29aecf10bc4/scikit_image-0.25.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 7.541   Downloading scikit_image-0.25.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (14 kB)
#10 7.592 Collecting tiktoken>=0.9.0 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 7.592   Obtaining dependency information for tiktoken>=0.9.0 from https://files.pythonhosted.org/packages/f1/95/cc2c6d79df8f113bdc6c99cdec985a878768120d87d839a34da4bd3ff90a/tiktoken-0.9.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 7.600   Downloading tiktoken-0.9.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
#10 7.610 Collecting toml>=0.10.2 (from babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 7.611   Obtaining dependency information for toml>=0.10.2 from https://files.pythonhosted.org/packages/44/6f/7120676b6d73228c96e17f1f794d8ab046fc910d781c8d151120c3f1569e/toml-0.10.2-py2.py3-none-any.whl.metadata
#10 7.619   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#10 7.647 Collecting xsdata>=24.12 (from xsdata[cli,lxml,soap]>=24.12->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 7.647   Obtaining dependency information for xsdata>=24.12 from https://files.pythonhosted.org/packages/11/cb/8e8f6bf0b08d650173a0d7b3282155588aa8f22d38850773a66208a0e868/xsdata-25.4-py3-none-any.whl.metadata
#10 7.655   Downloading xsdata-25.4-py3-none-any.whl.metadata (5.5 kB)
#10 7.682 Collecting six>=1.11.0 (from azure-core>=1.30.0->azure-ai-translation-text<=1.0.1->pdf2zh==1.9.6)
#10 7.682   Obtaining dependency information for six>=1.11.0 from https://files.pythonhosted.org/packages/b7/ce/149a00dd41f10bc29e5921b496af8b574d8413afcd5e30dfa0ed46c2cc5e/six-1.17.0-py2.py3-none-any.whl.metadata
#10 7.690   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 7.922 Collecting bitarray<4.0,>=3.0.0 (from bitstring>=4.3.0->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 7.922   Obtaining dependency information for bitarray<4.0,>=3.0.0 from https://files.pythonhosted.org/packages/01/7e/ee974b879ce9786d6d5afa7eb1f1b6c6c32b83f0d1768105ad6538f85bac/bitarray-3.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 7.932   Downloading bitarray-3.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (33 kB)
#10 8.006 Collecting anyio<5.0,>=3.0 (from gradio->pdf2zh==1.9.6)
#10 8.007   Obtaining dependency information for anyio<5.0,>=3.0 from https://files.pythonhosted.org/packages/a1/ee/48ca1a7c89ffec8b6a0c5d02b89c305671d5ffd8d3c94acf8b8c408575bb/anyio-4.9.0-py3-none-any.whl.metadata
#10 8.014   Downloading anyio-4.9.0-py3-none-any.whl.metadata (4.7 kB)
#10 8.048 Collecting ffmpy (from gradio->pdf2zh==1.9.6)
#10 8.048   Obtaining dependency information for ffmpy from https://files.pythonhosted.org/packages/53/5d/65f40bd333463b3230b3a72d93873caaf49b0cbb5228598fafb75fcc5357/ffmpy-0.5.0-py3-none-any.whl.metadata
#10 8.056   Downloading ffmpy-0.5.0-py3-none-any.whl.metadata (3.0 kB)
#10 8.078 Collecting gradio-client==1.10.0 (from gradio->pdf2zh==1.9.6)
#10 8.078   Obtaining dependency information for gradio-client==1.10.0 from https://files.pythonhosted.org/packages/c2/ce/4b9377d6780a0eb96ce9bc8f3c884dedcf53ac862b17604916bd5e90aad4/gradio_client-1.10.0-py3-none-any.whl.metadata
#10 8.085   Downloading gradio_client-1.10.0-py3-none-any.whl.metadata (7.1 kB)
#10 8.098 Collecting groovy~=0.1 (from gradio->pdf2zh==1.9.6)
#10 8.098   Obtaining dependency information for groovy~=0.1 from https://files.pythonhosted.org/packages/28/27/3d6dcadc8a3214d8522c1e7f6a19554e33659be44546d44a2f7572ac7d2a/groovy-0.1.2-py3-none-any.whl.metadata
#10 8.106   Downloading groovy-0.1.2-py3-none-any.whl.metadata (6.1 kB)
#10 8.137 Collecting jinja2<4.0 (from gradio->pdf2zh==1.9.6)
#10 8.137   Obtaining dependency information for jinja2<4.0 from https://files.pythonhosted.org/packages/62/a1/3d680cbfd5f4b8f15abc1d571870c5fc3e594bb582bc3b64ea099db13e56/jinja2-3.1.6-py3-none-any.whl.metadata
#10 8.146   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 8.205 Collecting markupsafe<4.0,>=2.0 (from gradio->pdf2zh==1.9.6)
#10 8.205   Obtaining dependency information for markupsafe<4.0,>=2.0 from https://files.pythonhosted.org/packages/22/35/137da042dfb4720b638d2937c38a9c2df83fe32d20e8c8f3185dbfef05f7/MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 8.213   Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#10 8.356 Collecting pandas<3.0,>=1.0 (from gradio->pdf2zh==1.9.6)
#10 8.356   Obtaining dependency information for pandas<3.0,>=1.0 from https://files.pythonhosted.org/packages/44/50/7db2cd5e6373ae796f0ddad3675268c8d59fb6076e66f0c339d61cea886b/pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 8.364   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#10 8.667 Collecting pillow<12.0,>=8.0 (from gradio->pdf2zh==1.9.6)
#10 8.667   Obtaining dependency information for pillow<12.0,>=8.0 from https://files.pythonhosted.org/packages/f3/5e/7ca9c815ade5fdca18853db86d812f2f188212792780208bdb37a0a6aef4/pillow-11.2.1-cp310-cp310-manylinux_2_28_x86_64.whl.metadata
#10 8.675   Downloading pillow-11.2.1-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (8.9 kB)
#10 8.712 Collecting pydub (from gradio->pdf2zh==1.9.6)
#10 8.712   Obtaining dependency information for pydub from https://files.pythonhosted.org/packages/a6/53/d78dc063216e62fc55f6b2eebb447f6a4b0a59f55c8406376f76bf959b08/pydub-0.25.1-py2.py3-none-any.whl.metadata
#10 8.720   Downloading pydub-0.25.1-py2.py3-none-any.whl.metadata (1.4 kB)
#10 8.763 Collecting pyyaml<7.0,>=5.0 (from gradio->pdf2zh==1.9.6)
#10 8.763   Obtaining dependency information for pyyaml<7.0,>=5.0 from https://files.pythonhosted.org/packages/6b/4e/1523cb902fd98355e2e9ea5e5eb237cbc5f3ad5f3075fa65087aa0ecb669/PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 8.772   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#10 9.182 Collecting ruff>=0.9.3 (from gradio->pdf2zh==1.9.6)
#10 9.182   Obtaining dependency information for ruff>=0.9.3 from https://files.pythonhosted.org/packages/1e/7c/6f63b46b2be870cbf3f54c9c4154d13fac4b8827f22fa05ac835c10835b2/ruff-0.11.8-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 9.191   Downloading ruff-0.11.8-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (25 kB)
#10 9.201 Collecting safehttpx<0.2.0,>=0.1.6 (from gradio->pdf2zh==1.9.6)
#10 9.201   Obtaining dependency information for safehttpx<0.2.0,>=0.1.6 from https://files.pythonhosted.org/packages/4d/c0/1108ad9f01567f66b3154063605b350b69c3c9366732e09e45f9fd0d1deb/safehttpx-0.1.6-py3-none-any.whl.metadata
#10 9.210   Downloading safehttpx-0.1.6-py3-none-any.whl.metadata (4.2 kB)
#10 9.226 Collecting semantic-version~=2.0 (from gradio->pdf2zh==1.9.6)
#10 9.226   Obtaining dependency information for semantic-version~=2.0 from https://files.pythonhosted.org/packages/6a/23/8146aad7d88f4fcb3a6218f41a60f6c2d4e3a72de72da1825dc7c8f7877c/semantic_version-2.10.0-py2.py3-none-any.whl.metadata
#10 9.234   Downloading semantic_version-2.10.0-py2.py3-none-any.whl.metadata (9.7 kB)
#10 9.269 Collecting starlette<1.0,>=0.40.0 (from gradio->pdf2zh==1.9.6)
#10 9.270   Obtaining dependency information for starlette<1.0,>=0.40.0 from https://files.pythonhosted.org/packages/8b/0c/9d30a4ebeb6db2b25a841afbb80f6ef9a854fc3b41be131d249a977b4959/starlette-0.46.2-py3-none-any.whl.metadata
#10 9.278   Downloading starlette-0.46.2-py3-none-any.whl.metadata (6.2 kB)
#10 9.297 Collecting tomlkit<0.14.0,>=0.12.0 (from gradio->pdf2zh==1.9.6)
#10 9.298   Obtaining dependency information for tomlkit<0.14.0,>=0.12.0 from https://files.pythonhosted.org/packages/f9/b6/a447b5e4ec71e13871be01ba81f5dfc9d0af7e473da256ff46bc0e24026f/tomlkit-0.13.2-py3-none-any.whl.metadata
#10 9.306   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
#10 9.325 Collecting typer<1.0,>=0.12 (from gradio->pdf2zh==1.9.6)
#10 9.325   Obtaining dependency information for typer<1.0,>=0.12 from https://files.pythonhosted.org/packages/48/20/9d953de6f4367163d23ec823200eb3ecb0050a2609691e512c8b95827a9b/typer-0.15.3-py3-none-any.whl.metadata
#10 9.333   Downloading typer-0.15.3-py3-none-any.whl.metadata (15 kB)
#10 9.377 Collecting fsspec (from gradio-client==1.10.0->gradio->pdf2zh==1.9.6)
#10 9.377   Obtaining dependency information for fsspec from https://files.pythonhosted.org/packages/44/4b/e0cfc1a6f17e990f3e64b7d941ddc4acdc7b19d6edd51abf495f32b1a9e4/fsspec-2025.3.2-py3-none-any.whl.metadata
#10 9.385   Downloading fsspec-2025.3.2-py3-none-any.whl.metadata (11 kB)
#10 9.535 Collecting websockets<16.0,>=10.0 (from gradio-client==1.10.0->gradio->pdf2zh==1.9.6)
#10 9.536   Obtaining dependency information for websockets<16.0,>=10.0 from https://files.pythonhosted.org/packages/97/3a/5323a6bb94917af13bbb34009fac01e55c51dfde354f63692bf2533ffbc2/websockets-15.0.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 9.544   Downloading websockets-15.0.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#10 9.561 Collecting exceptiongroup>=1.0.2 (from anyio<5.0,>=3.0->gradio->pdf2zh==1.9.6)
#10 9.561   Obtaining dependency information for exceptiongroup>=1.0.2 from https://files.pythonhosted.org/packages/02/cc/b7e31358aac6ed1ef2bb790a9746ac2c69bcb3c8588b41616914eb106eaf/exceptiongroup-1.2.2-py3-none-any.whl.metadata
#10 9.569   Downloading exceptiongroup-1.2.2-py3-none-any.whl.metadata (6.6 kB)
#10 9.584 Collecting idna>=2.8 (from anyio<5.0,>=3.0->gradio->pdf2zh==1.9.6)
#10 9.584   Obtaining dependency information for idna>=2.8 from https://files.pythonhosted.org/packages/76/c6/c88e154df9c4e1a2a66ccf0005a88dfb2650c1dffb6f5ce603dfbd452ce3/idna-3.10-py3-none-any.whl.metadata
#10 9.593   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#10 9.605 Collecting sniffio>=1.1 (from anyio<5.0,>=3.0->gradio->pdf2zh==1.9.6)
#10 9.605   Obtaining dependency information for sniffio>=1.1 from https://files.pythonhosted.org/packages/e9/44/75a9c9421471a6c4805dbf2356f7c181a29c1879239abab1ea2cc8f38b40/sniffio-1.3.1-py3-none-any.whl.metadata
#10 9.613   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 9.699 Collecting python-dateutil>=2.8.2 (from pandas<3.0,>=1.0->gradio->pdf2zh==1.9.6)
#10 9.699   Obtaining dependency information for python-dateutil>=2.8.2 from https://files.pythonhosted.org/packages/ec/57/56b9bcc3c9c6a792fcbaf139543cee77261f3651ca9da0c93f5c1221264b/python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata
#10 9.706   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 9.746 Collecting pytz>=2020.1 (from pandas<3.0,>=1.0->gradio->pdf2zh==1.9.6)
#10 9.746   Obtaining dependency information for pytz>=2020.1 from https://files.pythonhosted.org/packages/81/c4/34e93fe5f5429d7570ec1fa436f1986fb1f00c3e0f43a589fe2bbcd22c3f/pytz-2025.2-py2.py3-none-any.whl.metadata
#10 9.754   Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
#10 9.769 Collecting tzdata>=2022.7 (from pandas<3.0,>=1.0->gradio->pdf2zh==1.9.6)
#10 9.769   Obtaining dependency information for tzdata>=2022.7 from https://files.pythonhosted.org/packages/5c/23/c7abc0ca0a1526a0774eca151daeb8de62ec457e77262b66b359c3c7679e/tzdata-2025.2-py2.py3-none-any.whl.metadata
#10 9.777   Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
#10 9.789 Collecting annotated-types>=0.6.0 (from pydantic>=2.10.6->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 9.790   Obtaining dependency information for annotated-types>=0.6.0 from https://files.pythonhosted.org/packages/78/b6/6307fbef88d9b5ee7421e68d78a9f162e0da4900bc5f5793f6d3d0e34fb8/annotated_types-0.7.0-py3-none-any.whl.metadata
#10 9.797   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 10.63 Collecting pydantic-core==2.33.2 (from pydantic>=2.10.6->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 10.63   Obtaining dependency information for pydantic-core==2.33.2 from https://files.pythonhosted.org/packages/31/0d/c8f7593e6bc7066289bbc366f2235701dcbebcd1ff0ef8e64f6f239fb47d/pydantic_core-2.33.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 10.63   Downloading pydantic_core-2.33.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#10 10.65 Collecting typing-inspection>=0.4.0 (from pydantic>=2.10.6->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 10.65   Obtaining dependency information for typing-inspection>=0.4.0 from https://files.pythonhosted.org/packages/31/08/aa4fdfb71f7de5176385bd9e90852eaf6b5d622735020ad600f2bab54385/typing_inspection-0.4.0-py3-none-any.whl.metadata
#10 10.66   Downloading typing_inspection-0.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 10.70 Collecting click>=8.0.0 (from typer<1.0,>=0.12->gradio->pdf2zh==1.9.6)
#10 10.70   Obtaining dependency information for click>=8.0.0 from https://files.pythonhosted.org/packages/7e/d4/7ebdbd03970677812aac39c869717059dbb71a4cfc033ca6e5221787892c/click-8.1.8-py3-none-any.whl.metadata
#10 10.71   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#10 10.73 Collecting shellingham>=1.3.0 (from typer<1.0,>=0.12->gradio->pdf2zh==1.9.6)
#10 10.73   Obtaining dependency information for shellingham>=1.3.0 from https://files.pythonhosted.org/packages/e0/f9/0595336914c5619e5f28a1fb793285925a8cd4b432c9da0a987836c7f822/shellingham-1.5.4-py2.py3-none-any.whl.metadata
#10 10.73   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 10.78 Collecting certifi (from httpx>=0.27.0->httpx[socks]>=0.27.0->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 10.78   Obtaining dependency information for certifi from https://files.pythonhosted.org/packages/4a/7e/3db2bd1b1f9e95f7cddca6d6e75e2f2bd9f51b1246e546d88addca0106bd/certifi-2025.4.26-py3-none-any.whl.metadata
#10 10.79   Downloading certifi-2025.4.26-py3-none-any.whl.metadata (2.5 kB)
#10 10.81 Collecting httpcore==1.* (from httpx>=0.27.0->httpx[socks]>=0.27.0->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 10.81   Obtaining dependency information for httpcore==1.* from https://files.pythonhosted.org/packages/7e/f5/f66802a942d491edb555dd61e3a9961140fd64c90bce1eafd741609d334d/httpcore-1.0.9-py3-none-any.whl.metadata
#10 10.82   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 10.83 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.27.0->httpx[socks]>=0.27.0->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 10.83   Obtaining dependency information for h11>=0.16 from https://files.pythonhosted.org/packages/04/4b/29cac41a4d98d144bf5f6d33995617b185d14b22401f75ca86f384e87ff1/h11-0.16.0-py3-none-any.whl.metadata
#10 10.84   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 10.85 Collecting socksio==1.* (from httpx[socks]>=0.27.0->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 10.85   Obtaining dependency information for socksio==1.* from https://files.pythonhosted.org/packages/37/c3/6eeb6034408dac0fa653d126c9204ade96b819c936e136c5e8a6897eee9c/socksio-1.0.0-py3-none-any.whl.metadata
#10 10.86   Downloading socksio-1.0.0-py3-none-any.whl.metadata (6.1 kB)
#10 10.88 Collecting filelock (from huggingface-hub->pdf2zh==1.9.6)
#10 10.88   Obtaining dependency information for filelock from https://files.pythonhosted.org/packages/4d/36/2a115987e2d8c300a974597416d9de88f2444426de9571f4b59b2cca3acc/filelock-3.18.0-py3-none-any.whl.metadata
#10 10.89   Downloading filelock-3.18.0-py3-none-any.whl.metadata (2.9 kB)
#10 10.98 Collecting distro<2,>=1.7.0 (from openai>=1.0.0->pdf2zh==1.9.6)
#10 10.98   Obtaining dependency information for distro<2,>=1.7.0 from https://files.pythonhosted.org/packages/12/b3/231ffd4ab1fc9d679809f356cebee130ac7daa00d6d6f3206dd4fd137e9e/distro-1.9.0-py3-none-any.whl.metadata
#10 10.99   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 11.05 Collecting jiter<1,>=0.4.0 (from openai>=1.0.0->pdf2zh==1.9.6)
#10 11.05   Obtaining dependency information for jiter<1,>=0.4.0 from https://files.pythonhosted.org/packages/ac/a2/522039e522a10bac2f2194f50e183a49a360d5f63ebf46f6d890ef8aa3f9/jiter-0.9.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 11.06   Downloading jiter-0.9.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 11.26 Collecting charset-normalizer>=2.0.0 (from pdfminer-six>=20240706->pdf2zh==1.9.6)
#10 11.26   Obtaining dependency information for charset-normalizer>=2.0.0 from https://files.pythonhosted.org/packages/a8/2d/7a5b635aa65284bf3eab7653e8b4151ab420ecbae918d3e359d1947b4d61/charset_normalizer-3.4.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 11.27   Downloading charset_normalizer-3.4.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
#10 11.46 Collecting cryptography>=36.0.0 (from pdfminer-six>=20240706->pdf2zh==1.9.6)
#10 11.46   Obtaining dependency information for cryptography>=36.0.0 from https://files.pythonhosted.org/packages/35/6e/dca39d553075980ccb631955c47b93d87d27f3596da8d48b1ae81463d915/cryptography-44.0.3-cp39-abi3-manylinux_2_34_x86_64.whl.metadata
#10 11.47   Downloading cryptography-44.0.3-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#10 11.69 Collecting cffi>=1.12 (from cryptography>=36.0.0->pdfminer-six>=20240706->pdf2zh==1.9.6)
#10 11.69   Obtaining dependency information for cffi>=1.12 from https://files.pythonhosted.org/packages/8d/fb/4da72871d177d63649ac449aec2e8a29efe0274035880c7af59101ca2232/cffi-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 11.70   Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
#10 11.72 Collecting pycparser (from cffi>=1.12->cryptography>=36.0.0->pdfminer-six>=20240706->pdf2zh==1.9.6)
#10 11.72   Obtaining dependency information for pycparser from https://files.pythonhosted.org/packages/13/a3/a812df4e2dd5696d1f351d58b8fe16a405b234ad2886a0dab9183fb78109/pycparser-2.22-py3-none-any.whl.metadata
#10 11.73   Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
#10 11.92 Collecting Levenshtein==0.27.1 (from python-levenshtein>=0.27.1->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 11.92   Obtaining dependency information for Levenshtein==0.27.1 from https://files.pythonhosted.org/packages/2d/ed/d0c5abe8cfcf6a7f2a4197e889e12b7a0c2145a0ef3354b1c000bf367305/levenshtein-0.27.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 11.93   Downloading levenshtein-0.27.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#10 12.56 Collecting rapidfuzz<4.0.0,>=3.9.0 (from Levenshtein==0.27.1->python-levenshtein>=0.27.1->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 12.56   Obtaining dependency information for rapidfuzz<4.0.0,>=3.9.0 from https://files.pythonhosted.org/packages/38/d4/5cfbc9a997e544f07f301c54d42aac9e0d28d457d543169e4ec859b8ce0d/rapidfuzz-3.13.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 12.57   Downloading rapidfuzz-3.13.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
#10 12.62 Collecting pyclipper>=1.2.0 (from rapidocr-onnxruntime>=1.4.4->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 12.62   Obtaining dependency information for pyclipper>=1.2.0 from https://files.pythonhosted.org/packages/84/a4/3e304f6c0d000382cd54d4a1e5f0d8fc28e1ae97413a2ec1016a7b840319/pyclipper-1.3.0.post6-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata
